film_id,title,rental_duration
1,"ACADEMY DINOSAUR",6
3,"ADAPTATION HOLES",7
5,"AFRICAN EGG",6
7,"AIRPLANE SIERRA",6
8,"AIRPORT POLLOCK",6
10,"ALADDIN CALENDAR",6
11,"ALAMO VIDEOTAPE",6
12,"ALASKA PHANTOM",6
14,"ALICE FANTASIA",6
16,"ALLEY EVOLUTION",6
18,"ALTER VICTORY",6
19,"AMADEUS HOLY",6
22,"AMISTAD MIDSUMMER",6
24,"ANALYZE HOOSIERS",6
27,"ANONYMOUS HUMAN",7
32,"APOCALYPSE FLAMINGOS",6
34,"ARABIA DOGMA",6
36,"ARGONAUTS TOWN",7
38,"ARK RIDGEMONT",6
43,"ATLANTIS CAUSE",6
49,"BADMAN DAWN",6
52,"BALLROOM MOCKINGBIRD",6
55,"BARBARELLA STREETCAR",6
56,"BAREFOOT MANCHURIAN",6
58,"BEACH HEARTBREAKERS",6
63,"BEDAZZLED MARRIED",6
64,"BEETHOVEN EXORCIST",6
66,"BENEATH RUSH",6
70,"BIKINI BORROWERS",7
72,"BILL OTHERS",6
75,"BIRD INDEPENDENCE",6
78,"BLACKOUT PRIVATE",7
80,"BLANKET BEVERLY",7
81,"BLINDNESS GUN",6
84,"BOILED DARES",7
86,"BOOGIE AMELIE",6
87,"BOONDOCK BALLROOM",7
88,"BORN SPINAL",7
89,"BORROWERS BEDAZZLED",7
92,"BOWFINGER GABLES",7
94,"BRAVEHEART HUMAN",7
97,"BRIDE INTRIGUE",7
99,"BRINGING HYSTERICAL",7
100,"BROOKLYN DESERT",7
103,"BUCKET BROTHERHOOD",7
105,"BULL SHAWSHANK",6
108,"BUTCH PANTHER",6
117,"CANDLES GRAPES",6
118,"CANYON STOCK",7
119,"CAPER MOTIONS",6
122,"CARRIE BUNCH",7
123,"CASABLANCA SUPER",6
128,"CATCH AMISTAD",7
130,"CELEBRITY HORN",7
132,"CHAINSAW UPTOWN",6
133,"CHAMBER ITALIAN",7
136,"CHAPLIN LICENSE",7
139,"CHASING FIGHT",7
140,"CHEAPER CLYDE",6
141,"CHICAGO NORTH",6
143,"CHILL LUCK",6
144,"CHINATOWN GLADIATOR",7
146,"CHITTY LOCK",6
149,"CHRISTMAS MOONSHINE",7
150,"CIDER DESIRE",7
153,"CITIZEN SHREK",7
154,"CLASH FREDDY",6
155,"CLEOPATRA DEVIL",6
157,"CLOCKWORK PARADISE",7
158,"CLONES PINOCCHIO",6
161,"CLUE GRAIL",6
165,"COLDBLOODED DARLING",7
166,"COLOR PHILADELPHIA",6
167,"COMA HEAD",6
171,"COMMANDMENTS EXPRESS",6
172,"CONEHEADS SMOOCHY",7
173,"CONFESSIONS MAGUIRE",7
174,"CONFIDENTIAL INTERVIEW",6
176,"CONGENIALITY QUEST",6
178,"CONNECTION MICROCOSMOS",6
181,"CONTACT ANONYMOUS",7
182,"CONTROL ANTHEM",7
186,"CRAFT OUTFIELD",6
188,"CRAZY HOME",7
191,"CROOKED FROGMEN",6
194,"CROW GREASE",6
196,"CRUELTY UNFORGIVEN",7
198,"CRYSTAL BREAKING",6
200,"CURTAIN VIDEOTAPE",7
201,"CYCLONE FAMILY",7
206,"DANCING FEVER",6
207,"DANGEROUS UPTOWN",7
208,"DARES PLUTO",7
209,"DARKNESS WAR",6
211,"DARLING BREAKING",7
212,"DARN FORRESTER",7
217,"DAZED PUNK",6
218,"DECEIVER BETRAYED",7
219,"DEEP CRUSADE",6
220,"DEER VIRGINIAN",7
223,"DESIRE ALIEN",7
224,"DESPERATE TRAINSPOTTING",7
229,"DEVIL DESIRE",6
230,"DIARY PANIC",7
231,"DINOSAUR SECRETARY",7
232,"DIRTY ACE",7
234,"DISTURBING SCARFACE",6
235,"DIVIDE MONSTER",6
240,"DOLLS RAGE",7
248,"DOZEN LION",6
249,"DRACULA CRYSTAL",7
251,"DRAGONFLY STRANGERS",6
252,"DREAM PICKUP",6
255,"DRIVING POLISH",6
256,"DROP WATERFRONT",6
258,"DRUMS DYNAMITE",6
263,"DURHAM PANKY",6
264,"DWARFS ALTER",6
268,"EARLY HOME",6
270,"EARTH VISION",7
273,"EFFECT GLADIATOR",6
276,"ELEMENT FREDDY",6
279,"ELIZABETH SHANE",7
280,"EMPIRE MALKOVICH",7
281,"ENCINO ELF",6
283,"ENDING CROWDS",6
286,"ENOUGH RAGING",7
288,"ESCAPE METROPOLIS",7
293,"EXORCIST STING",6
297,"EXTRAORDINARY CONQUERER",6
303,"FANTASY TROOPERS",6
305,"FATAL HAUNTED",6
307,"FELLOWSHIP AUTUMN",6
309,"FEUD FROGMEN",6
318,"FIREHOUSE VIETNAM",7
323,"FLIGHT LIES",7
325,"FLOATS GARDEN",6
326,"FLYING HOOK",6
328,"FOREVER CANDIDATE",7
330,"FORRESTER COMANCHEROS",7
331,"FORWARD TEMPLE",6
332,"FRANKENSTEIN STRANGER",7
333,"FREAKY POCUS",7
334,"FREDDY STORM",6
337,"FRIDA SLIPPER",6
338,"FRISCO FORREST",6
340,"FRONTIER CABIN",6
342,"FUGITIVE MAGUIRE",7
343,"FULL FLATLINERS",6
347,"GAMES BOWFINGER",7
348,"GANDHI KWAI",7
353,"GENTLEMEN STAGE",6
354,"GHOST GROUNDHOG",6
355,"GHOSTBUSTERS ELF",7
